[0.031s] Invoking command in '/home/elizabeth/MREN203_Trover/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/elizabeth/MREN203_Trover/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/elizabeth/MREN203_Trover/install/trover_description
[0.289s] -- The C compiler identification is GNU 11.4.0
[0.498s] -- The CXX compiler identification is GNU 11.4.0
[0.529s] -- Detecting C compiler ABI info
[0.812s] -- Detecting C compiler ABI info - done
[0.832s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.834s] -- Detecting C compile features
[0.836s] -- Detecting C compile features - done
[0.849s] -- Detecting CXX compiler ABI info
[1.209s] -- Detecting CXX compiler ABI info - done
[1.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.240s] -- Detecting CXX compile features
[1.240s] -- Detecting CXX compile features - done
[1.247s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.629s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.973s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[2.118s] -- Configuring done
[4.616s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01
[4.616s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/model.sdf
[4.616s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials
[4.617s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials/textures
[4.617s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[4.617s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/model.config
[4.626s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes
[4.632s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[4.633s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[4.633s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02
[4.633s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/model.sdf
[4.634s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials
[4.634s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures
[4.634s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[4.634s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[4.650s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[4.655s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/model.config
[4.658s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes
[4.658s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[4.660s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[4.663s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01
[4.663s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[4.663s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/materials
[4.665s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[4.666s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[4.683s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/model.config
[4.683s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/meshes
[4.683s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[4.684s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[4.684s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01
[4.684s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[4.684s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials
[4.684s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[4.684s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[4.685s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[4.686s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[4.688s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[4.691s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[4.694s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[4.703s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[4.704s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs
[4.715s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs/images
[4.715s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs/images/nav_path_rviz_gazebo.png
[4.715s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs/images/gazebo_01.png
[4.728s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs/images/gzweb_aws_house.png
[4.737s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/package.xml
[4.739s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/LICENSE
[4.742s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/routes
[4.742s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/routes/route.yaml
[4.752s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/ament_index/resource_index/package_run_dependencies/trover_description
[4.752s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/ament_index/resource_index/parent_prefix_path/trover_description
[4.752s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/environment/ament_prefix_path.sh
[4.752s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/environment/ament_prefix_path.dsv
[4.752s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/environment/path.sh
[4.752s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/environment/path.dsv
[4.767s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.bash
[4.768s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.sh
[4.771s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.zsh
[4.787s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.dsv
[4.787s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/package.dsv
[4.791s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/ament_index/resource_index/packages/trover_description
[4.798s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/cmake/trover_descriptionConfig.cmake
[4.798s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/cmake/trover_descriptionConfig-version.cmake
[4.802s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/package.xml
[4.806s] Invoked command in '/home/elizabeth/MREN203_Trover/build/trover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/elizabeth/MREN203_Trover/build/trover_description
