[0.438s] Invoking command in '/home/elizabeth/MREN203_Trover/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/elizabeth/MREN203_Trover/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/elizabeth/MREN203_Trover/install/trover_description
[1.630s] -- The C compiler identification is GNU 11.4.0
[2.009s] -- The CXX compiler identification is GNU 11.4.0
[2.067s] -- Detecting C compiler ABI info
[2.346s] -- Detecting C compiler ABI info - done
[2.354s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.357s] -- Detecting C compile features
[2.361s] -- Detecting C compile features - done
[2.377s] -- Detecting CXX compiler ABI info
[2.598s] -- Detecting CXX compiler ABI info - done
[2.605s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.606s] -- Detecting CXX compile features
[2.608s] -- Detecting CXX compile features - done
[2.659s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[2.969s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.498s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[3.635s] -- Configuring done
[8.831s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01
[8.831s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/model.sdf
[8.834s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials
[8.835s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials/textures
[8.836s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[8.840s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/model.config
[8.843s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes
[8.844s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[8.883s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[8.887s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02
[8.888s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/model.sdf
[8.889s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials
[8.890s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures
[8.890s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[8.892s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[8.973s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[8.993s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/model.config
[8.995s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes
[8.996s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[8.999s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[9.004s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01
[9.004s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[9.007s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/materials
[9.008s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[9.008s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[9.012s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/model.config
[9.014s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/meshes
[9.015s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[9.019s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[9.034s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01
[9.035s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[9.037s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials
[9.037s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[9.038s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[9.054s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[9.091s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[9.094s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[9.096s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[9.097s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[9.103s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[9.106s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs
[9.107s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs/images
[9.108s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs/images/nav_path_rviz_gazebo.png
[9.122s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs/images/gazebo_01.png
[9.154s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/docs/images/gzweb_aws_house.png
[9.198s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/package.xml
[9.200s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/LICENSE
[9.203s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/routes
[9.203s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/routes/route.yaml
[9.208s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/ament_index/resource_index/package_run_dependencies/trover_description
[9.208s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/ament_index/resource_index/parent_prefix_path/trover_description
[9.210s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/environment/ament_prefix_path.sh
[9.212s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/environment/ament_prefix_path.dsv
[9.214s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/environment/path.sh
[9.214s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/environment/path.dsv
[9.215s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.bash
[9.216s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.sh
[9.217s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.zsh
[9.218s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/local_setup.dsv
[9.218s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/package.dsv
[9.219s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/ament_index/resource_index/packages/trover_description
[9.220s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/cmake/trover_descriptionConfig.cmake
[9.221s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/cmake/trover_descriptionConfig-version.cmake
[9.222s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/package.xml
[9.243s] Invoked command in '/home/elizabeth/MREN203_Trover/build/trover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/elizabeth/MREN203_Trover/build/trover_description
