[0.018s] Invoking command in '/home/noah/mren_ws/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/noah/mren_ws/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/noah/mren_ws/install/trover_description
[0.611s] -- The C compiler identification is GNU 11.4.0
[0.611s] -- The CXX compiler identification is GNU 11.4.0
[0.611s] -- Detecting C compiler ABI info
[0.611s] -- Detecting C compiler ABI info - done
[0.611s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.612s] -- Detecting C compile features
[0.612s] -- Detecting C compile features - done
[0.612s] -- Detecting CXX compiler ABI info
[0.612s] -- Detecting CXX compiler ABI info - done
[0.612s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.612s] -- Detecting CXX compile features
[0.613s] -- Detecting CXX compile features - done
[0.613s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.613s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.613s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.613s] -- Configuring done
[0.917s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/worlds/small_house.world
[0.917s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/CODE_OF_CONDUCT.md
[0.917s] -- Installing: /home/noah/mren_ws/install/trover_description/share/ament_index/resource_index/package_run_dependencies/trover_description
[0.917s] -- Installing: /home/noah/mren_ws/install/trover_description/share/ament_index/resource_index/parent_prefix_path/trover_description
[0.918s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/environment/ament_prefix_path.sh
[0.918s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/environment/ament_prefix_path.dsv
[0.918s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/environment/path.sh
[0.918s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/environment/path.dsv
[0.918s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/local_setup.bash
[0.918s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/local_setup.sh
[0.918s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/local_setup.zsh
[0.919s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/local_setup.dsv
[0.919s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/package.dsv
[0.919s] -- Installing: /home/noah/mren_ws/install/trover_description/share/ament_index/resource_index/packages/trover_description
[0.919s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/cmake/trover_descriptionConfig.cmake
[0.919s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/cmake/trover_descriptionConfig-version.cmake
[0.919s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/package.xml
[0.924s] Invoked command in '/home/noah/mren_ws/build/trover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/noah/mren_ws/build/trover_description
